State,Murder,Assault,UrbanPop,Rape
Community_1,2.2,45,33,42.1
Community_2,16.1,45,39,35.9
Community_3,7.1,45,61,28.8
Community_4,10.2,45,91,10.1
Community_5,12.7,45,33,44.0
Community_6,1.5,45,36,28.1
Community_7,13.3,45,32,45.2
Community_8,1.5,45,34,24.9
Community_9,6.2,45,44,39.8
Community_10,8.7,45,36,40.9
Community_11,1.5,45,41,9.7
Community_12,10.8,45,37,42.5
Community_13,7.4,45,33,44.4
Community_14,16.7,45,32,45.2
Community_15,1.5,45,33,40.2
Community_16,5.6,45,36,43.3
Community_17,10.8,45,56,31.6
Community_18,10.2,45,33,43.7
Community_19,5.3,45,33,44.8
Community_20,12.7,45,35,44.4
Community_21,1.5,45,35,34.7
Community_22,3.4,45,60,30.0
Community_23,12.4,45,33,40.9
Community_24,5.6,45,34,41.7
Community_25,1.5,45,35,7.0
Community_26,2.2,45,33,42.5
Community_27,1.5,45,59,7.0
Community_28,11.7,45,33,45.6
Community_29,16.4,45,57,32.0
Community_30,2.5,45,33,45.2
Community_31,0.0,45,32,45.6
Community_32,5.6,45,40,39.8
Community_33,0.0,45,51,34.3
Community_34,15.5,45,62,29.6
Community_35,1.5,45,36,30.4
Community_36,5.3,45,43,39.8
Community_37,1.5,45,36,35.9
Community_38,12.4,45,33,33.9
Community_39,12.1,45,46,32.4
Community_40,10.2,45,44,33.1
Community_41,10.2,45,33,45.2
Community_42,13.3,45,37,41.3
Community_43,0.0,45,91,7.0
Community_44,1.5,45,33,40.2
Community_45,10.2,45,33,39.0
Community_46,2.2,45,33,42.1
Community_47,10.2,45,59,30.8
Community_48,10.5,45,34,33.9
Community_49,2.2,45,33,44.0
Community_50,9.9,45,33,45.2
Community_51,5.3,45,42,39.8
Community_52,1.5,45,40,28.8
Community_53,10.2,45,49,34.7
Community_54,10.2,45,33,45.2
Community_55,11.7,45,33,45.6
Community_56,14.5,45,38,38.2
Community_57,1.5,45,35,36.6
Community_58,16.1,45,33,44.0
Community_59,0.0,45,60,29.6
Community_60,10.2,45,32,45.2
Community_61,10.2,45,33,44.8
Community_62,15.5,45,47,38.2
Community_63,12.4,45,33,43.3
Community_64,0.9,45,38,32.0
Community_65,1.5,45,43,27.7
Community_66,1.5,45,33,42.5
Community_67,11.1,45,60,30.8
Community_68,10.2,45,36,40.5
Community_69,10.2,45,46,22.2
Community_70,10.8,45,33,44.8
Community_71,8.7,45,35,42.5
Community_72,1.5,45,33,41.3
Community_73,5.6,45,33,44.4
Community_74,2.5,45,33,45.2
Community_75,2.5,45,37,40.2
Community_76,7.4,45,33,44.8
Community_77,12.1,45,44,35.1
Community_78,14.5,45,80,15.6
Community_79,2.2,45,34,35.9
Community_80,2.2,45,45,35.5
Community_81,10.8,45,48,32.0
Community_82,14.8,45,35,38.6
Community_83,14.5,45,44,32.4
Community_84,11.7,45,32,46.0
Community_85,13.9,45,33,42.5
Community_86,8.7,45,34,43.3
Community_87,0.9,45,32,44.8
Community_88,1.5,45,33,42.5
Community_89,12.4,45,32,44.4
Community_90,1.5,45,33,41.7
Community_91,3.4,45,44,37.8
Community_92,8.3,45,51,35.1
Community_93,13.3,45,33,44.8
Community_94,12.4,45,33,43.7
Community_95,1.5,45,35,39.8
Community_96,7.4,45,37,39.8
